x,TH_final,TW_H_final,TW_C_final,TC_final,dT,PH,dp_amb,alpha_i_final,alpha_o_final,Q3,mdot_vec,Tower inlet diameter,Air face velocity,Bu_c,Bu_j
0.0,354.54999999999995,0.0,0.0,0.0,0.0,9000000.0,6.203978919831043,0.0,0.0,0.0,0.06691978176082497,35.632566691923564,1.4218016569303777,0.0,0.0
1.2,346.6243875827725,338.90531664875505,338.35962667410064,324.8524470507733,29.327215958322995,8999917.32273961,6.131293429504513,975.2455661728895,31.607324026649124,910.5286146894218,0.06850869684324941,,,0.02752685144093169,5.435010753625004e-05
2.4,340.36942355837846,335.199156885454,334.72352752313896,322.93254802476037,23.695842059121446,8999840.008556759,6.0730158711610365,1196.7102866204873,31.564910393999266,793.6267193638226,0.06681198992196391,,,0.025687882835513078,74.59603205335333
3.5999999999999996,335.4667319910632,331.9477162615693,331.53348072231506,321.25067972642086,19.394861491786855,8999767.288625538,6.028734517738444,1448.5295902506796,31.5276455701495,691.1860749416986,0.06861648868200876,,,0.02410444162189473,284.6051339006126
4.8,331.63082151680715,329.18147375523705,328.82009370418575,319.8392928532472,16.089066989324294,8999698.495236477,,1727.55345725516,31.496548630045577,602.9923446352,,,,0.02274531136463552,611.95813863063
6.0,328.6233301114998,326.8752745222995,326.55904306334605,318.6931910211986,13.516272582072247,8999633.059295094,,2030.307020718289,31.471672166836264,527.6582044978248,,,,0.02155487036674856,1041.2916776141576
7.199999999999999,326.2544541323383,324.9761530353115,324.69850326394265,317.7875505127591,11.47973321138943,8999570.50029283,,2353.7458154033106,31.45254338208193,463.2814847722461,,,,0.020465527162228467,1557.172665461492
8.4,324.37786971958377,323.42347223388833,323.1790675558546,317.0925390203427,9.833128639167796,8999510.41290779,,2695.9432210313325,31.438548670496303,407.8093115910038,,,,0.019401650349272156,2139.853287952853
9.6,322.88290988593565,322.15954637421146,321.94421268075837,316.57982237938916,8.468654560684001,8999452.453046802,,3056.5125899752743,31.42909607551013,359.30198223926544,,,,0.018286638358596608,2760.8070943484827
10.799999999999999,321.686973855967,321.13475220002124,320.9453819771184,316.22688212209385,7.305178018347021,8999396.324873375,,3437.3430008993682,31.423739367679605,315.97979568098873,,,,0.01704279682552453,3377.7787553345725
12.0,320.7291407477269,320.3089916186808,320.1434591235511,316.0186970250239,6.279498249147764,8999341.769198773,,3843.903568018203,31.42223165211107,276.20458580672766,,,,0.015591741070329426,3929.6112866158132
0.0,354.54999999999995,0.0,0.0,0.0,0.0,9000000.0,,0.0,0.0,0.0,,,,0.0,0.0
1.2,345.29228579584293,334.75653406985214,334.09821722264445,317.6675086153531,36.59077074519939,8999914.258439444,,906.3259214196258,31.375082561648917,1098.4558169682673,,,,0.03797369656094339,7.152393374328518e-05
2.4,338.20636369516296,331.4409677774501,330.8721730070416,316.66957899814764,28.82714198700984,8999835.06313497,,1151.9849077575427,31.36301205283963,949.0808671470222,,,,0.0354243548581712,99.22615080839329
3.5999999999999996,332.87467008537794,328.4737813782188,327.98576759183726,315.7957528394471,22.95998068277339,8999761.387511654,,1441.7630721393239,31.35290041013379,814.2911497553889,,,,0.033146581250780786,380.70111101632784
4.8,328.8881511204745,325.94892797701567,325.53066815405555,315.08012667597455,18.556944955394272,8999692.327837707,,1770.3585350507685,31.3453162955845,697.9009233817219,,,,0.031186538327627987,821.2101923001204
6.0,325.9005999490665,323.87247601094225,323.51295442549355,314.52841544296393,15.234622854371082,8999627.121379133,,2131.221812470069,31.34043545647829,599.8913418937169,,,,0.029495151236696295,1400.6699448799163
7.199999999999999,323.64447958974296,322.19940625998214,321.8889825901694,314.13076730830005,12.686939695771798,8999565.139129503,,2518.680919882495,31.338237525053483,517.9674305431482,,,,0.027960172534524135,2097.98898876568
8.4,321.9238627218978,320.8666425279052,320.5975942126771,313.87352755324383,10.683186111018188,8999505.865445644,,2929.33515974381,31.338693576107794,448.9292476127599,,,,0.0264345419225304,2882.356721318036
9.6,320.5990735085396,319.81184697341035,319.5783592775438,313.7436481047623,9.056042135934945,8999448.874375803,,3362.7155260230343,31.341789058030784,389.5934287370205,,,,0.024765451748610962,3704.1788572294577
10.799999999999999,319.5719139756738,318.98206365753146,318.78004078696716,313.7326455831148,7.683731099806778,8999393.807800021,,3822.4020117106015,31.347606087932288,337.0917791715441,,,,0.022805239096992277,4486.5065808194295
12.0,318.774077247395,318.3359501650437,318.1628122185806,313.8384210803744,6.47511313568225,8999340.356744524,,4318.409949804189,31.356374413181673,288.89490705356536,,,,0.02041938434401698,5118.090564290029
0.0,313.66020859429494,0.0,0.0,0.0,0.0,8998841.171850031,,0.0,0.0,0.0,,,,0.0,0.0
1.2,313.98896890774665,313.2817781520347,313.1174869457096,308.9932356900909,5.9143519935433915,8998879.623917012,,6318.975070912798,31.21385276447382,274.13339261835176,,,,0.06586476047213431,16201.21949319
2.4,314.34043553126816,313.5903128143469,313.4211345324647,309.1747865188385,6.105015022237012,8998919.095458,,6149.2030290296825,31.218326335032298,282.28788034038797,,,,0.0642228903452351,12455.239051988223
3.5999999999999996,314.7246615329585,313.9180825854525,313.7436214053391,309.36531957554706,6.317043329535295,8998959.659241697,,5927.637401816226,31.22298886016336,291.10283090564377,,,,0.061856142789688456,9169.499794613012
4.8,315.15359157200623,314.27315029453064,314.0928525779147,309.5688046190893,6.558508365935211,8999001.393872034,,5652.129756246781,31.227927480105457,300.84157240586325,,,,0.05881522857280051,6398.652101395904
6.0,315.641320707451,314.66791640268326,314.4809760254012,309.79108991783477,6.83824655897007,8999044.385826001,,5349.766244761139,31.23326711417894,311.9253981802484,,,,0.05517132532336486,4166.319490775003
7.199999999999999,316.2044225924538,315.1152597624661,314.92069141815836,310.04043283896584,7.164510520883823,8999088.731915845,,5029.793137488643,31.2392188357021,324.6532886418225,,,,0.05123673231596457,2476.231366098615
8.4,316.86270084332665,315.62982219461253,315.42652092798784,310.32844253636057,7.544666023203206,8999134.54148076,,4696.533800813779,31.246104780891372,339.2248879407699,,,,0.0473065670054963,1286.241242338155
9.6,317.6406961214742,316.2285705603974,316.01524020005036,310.66720385380523,7.990056409852514,8999181.93866688,,4353.147407814122,31.25424681665813,355.9592560185221,,,,0.04359007489793824,526.8070185707742
10.799999999999999,318.56956136224085,316.9322410625855,316.70732800342887,311.070879701485,8.516057144450144,8999231.065223088,,4003.4913300683315,31.26401412256084,375.2859419421655,,,,0.0401895510038181,121.41364193242221
12.0,319.68920261882363,317.76673729036736,317.52837230658645,311.5573438713298,9.14239968414762,8999282.083873361,,3652.081575378253,31.275873707758176,397.73158485504604,,,,0.03713965187165648,9.599621943406493e-29
0.0,312.65246408995193,0.0,0.0,0.0,0.0,8998839.501238283,,0.0,0.0,0.0,,,,0.0,0.0
1.2,313.0408841833806,312.1424667236424,311.9393742865958,306.82723782486386,7.358055224234363,8998876.892590914,,6021.0717372902345,31.14114023015573,338.8764381832211,,,,0.09297408939673424,22601.227235160437
2.4,313.44318171553255,312.4924770128455,312.2804816559563,306.94458787570215,7.69473901160552,8998915.433972362,,5904.769431846506,31.142907093272772,353.7316923799779,,,,0.09614428548026892,18329.783102589456
3.5999999999999996,313.8693720014924,312.85364906797986,312.6324661074244,307.0656908296089,8.048431443708012,8998955.240416175,,5753.314529689889,31.14473020694468,369.061965040953,,,,0.0968022412997517,14038.15025033277
4.8,314.3325131034254,313.23160084950405,313.00080259989403,307.192431754005,8.429726675456436,8998996.442387782,,5542.71617846361,31.146637919303256,385.1058658927338,,,,0.0956889140129203,10135.098742475417
6.0,314.8551324766119,313.63384330204167,313.3928108248119,307.32732924368236,8.855158168177468,8999039.179842584,,5241.966657684589,31.148668008943112,402.1825166715938,,,,0.09319790774546295,6818.172935626592
7.199999999999999,315.46595435702636,314.0779730213807,313.82563944837034,307.47628941917134,9.347398707233424,8999083.60503349,,4866.307342902541,31.1509093485662,421.0393247172912,,,,0.08874916699678713,4138.629976776094
8.4,316.20065986913767,314.59389722664196,314.32843421162124,307.6493488530134,9.933632686575322,8999129.889205463,,4471.669631701884,31.153512809378423,442.9468790089815,,,,0.08208737802620274,2149.2029019368483
9.6,317.10471329224947,315.21013094084003,314.92898361025846,307.85608029129065,10.649646435048282,8999178.231443712,,4068.9470203963006,31.156622132991355,469.1174499529856,,,,0.0744372953127638,865.7552944298064
10.799999999999999,318.2391947818948,315.958754038185,315.65854970718107,308.1072634933298,11.543322290407275,8999228.86813481,,3658.3860464112313,31.160399018604966,500.9156229631845,,,,0.06703032713802035,194.8369869511198
12.0,319.68920261882363,316.88058988132667,316.55691450953566,308.41662074143943,12.680888329639515,8999282.083873361,,3243.2028466104002,31.16504897670034,540.078985457056,,,,0.06050125950894915,1.50361814036895e-28
,,,,304.15,12.019394479679242,,,3675.602552741835,31.306002598373386,474.1717196149789,,,,,
,,,,304.15,,,,,,18966.868784599155,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
,,,,304.15,,,,,,,,,,,
