x,TH_final,TW_H_final,TW_C_final,TC_final,dT,PH,dp_amb,alpha_i_final,alpha_o_final,Q3,mdot_vec,Tower inlet diameter,Air face velocity,Bu_c,Bu_j,Bu_p
0.0,354.54999999999995,0.0,0.0,0.0,0.0,9000000.0,20.979683092124308,0.0,0.0,0.0,0.049793740782716325,0,3,0.0,0.0,0.007329333662080802
1.2,341.7734428362401,325.6478596763571,324.97060258366673,312.95657785282793,37.31265959599682,8999951.25235818,20.837958021183162,628.035526150705,49.94763074763604,1130.0591748230186,0.05070625921729534,,,0.14628398848190166,0.0002398118667191389,0.008442908676277514
2.4,332.63351695646173,323.09066709654934,322.5039808695054,312.0915138170838,26.937685758952966,8999907.802308153,20.736212503883667,867.9065302464634,49.92344922810481,978.9342345421973,0.04995509664936077,,,0.14586660782133148,364.78284457514826,0.009400302746180082
3.5999999999999996,326.42208053740694,320.6498840183936,320.1500578817708,311.27509875911744,19.808154908594474,8999868.742066456,20.676199099684897,1175.4079855536597,49.90076987507388,834.0010279887264,0.05054490335065957,,,0.1491496706311576,1554.5864374355936,0.010157002202017689
4.8,322.2961037953046,318.6020058230109,318.1768626978692,310.62532436450846,15.056833447283452,8999833.247142693,,1541.7468213470595,49.883413201796614,709.3862794203792,,,,0.1569568762629107,3783.245055470238,0.010683053919355255
6.0,319.5467134288378,317.0235353159819,316.65860846719454,310.1752137836127,11.881876865801473,8999800.635910753,,1954.603819496354,49.87247800132447,608.9104685664405,,,,0.16838641826171288,7349.637917861059,0.010959091013760918
7.199999999999999,317.67552079866357,315.8514902934744,315.53407444921174,309.894139236315,9.704807784782531,8999770.371997641,,2401.368936034833,49.86692895493492,529.6344489517737,,,,0.181458418963574,12543.811504705296,0.010980803045474354
8.4,316.36114357990544,314.98243059556694,314.7027143340527,309.7324488409174,8.156389249297774,8999742.03943088,,2868.4123051474203,49.86508037541659,466.7295937587385,,,,0.19375713850071127,19510.231088613964,0.010724393292844804
9.6,315.4026486561857,314.3251997293181,314.07580933516954,309.6444263322886,7.013597967195096,8999715.315330625,,3344.6944363960424,49.8653451916627,416.1283892298536,,,,0.20204183672775658,28016.507392506726,0.010201365028378534
10.799999999999999,314.6721183276088,313.8087271104763,313.58404504654794,309.59178283678233,6.144833354740854,8999689.947632836,,3817.8477738462607,49.86635569401821,374.90050758373786,,,,0.20316829474710266,37286.639645385825,0.00954057407125227
12.0,314.0854992079566,313.37753778602615,313.17376333281675,309.55307900098603,5.459895608924683,8999665.735047309,,4248.921924219875,49.86745405335693,340.01443919628707,,,,0.19695673662264782,46403.80934458933,0.0086130604694667
0.0,354.54999999999995,0.0,0.0,0.0,0.0,9000000.0,,0.0,0.0,0.0,,,,0.0,0.0,0.010220332658482031
1.2,341.1957137410557,322.3571931775678,321.63312215944524,308.7415457914184,41.385298106738844,8999949.766931776,,592.4544137759478,49.76582452310099,1208.172060650388,,,,0.18535697522046166,0.0002811573221955529,0.011704912550306734
2.4,331.6577203029268,320.39186908652727,319.7562943801724,308.4400744577121,29.96514092288828,8999905.29817317,,827.5274405980194,49.76473454576371,1060.5086841420775,,,,0.19095831609952535,445.21818102804167,0.01294070117577417
3.5999999999999996,325.2782204894143,318.43331196221015,317.8872179730696,308.16418891756217,22.003723579017958,8999865.640921412,,1136.1755677709268,49.76484658773588,911.202746211652,,,,0.20288104358784775,1981.9548959008278,0.013790133120204669
4.8,321.15013393869737,316.762230476488,316.2951413887659,307.97919307363617,16.688978569596372,8999829.896548329,,1511.4354068728467,49.76740333491924,779.3765687310939,,,,0.22253197438742506,5041.708079628457,0.014099774759122424
6.0,318.4774269410424,315.4824006414367,315.07932727801125,307.9038497089267,13.164635942861764,8999797.308865009,,1942.846443565241,49.772600696570365,672.5610663962469,,,,0.24755488215030794,10179.28505714537,0.013712102535217378
7.199999999999999,316.7028293264861,314.5494665659381,314.19674215848863,307.9184794216212,10.769607513714163,8999767.279886097,,2421.854631563601,49.77978362285075,588.5496913241467,,,,0.27153670137710056,17764.683477941846,0.012698242012540096
8.4,315.4763298040345,313.8714374164657,313.5586112499079,307.991437039056,9.071889207196648,8999739.346302241,,2944.3832775366677,49.788044800198946,521.9761941131312,,,,0.28457899992559915,27389.272253921277,0.01154233144411518
9.6,314.583533029439,313.356373783055,313.0762638379638,308.09216996941234,7.809654210371718,8999713.149014551,,3494.366871603964,49.796526617294326,467.386487175557,,,,0.2802588776876197,37683.55858800334,0.010618528238590592
10.799999999999999,313.8875598189854,312.9184610497248,312.6669965776556,308.19331743753037,6.824942964304796,8999688.40038424,,3986.055596257154,49.8044912278393,419.58915893734667,,,,0.26420021749456957,47625.966390790556,0.0058188099826406775
12.0,313.3025881997422,312.5112109908023,312.2862544210432,308.2847473167301,6.0105179892884735,8999664.855242416,,4333.162010656881,49.81176709627777,375.35854332737233,,,,0.24317095679822598,56760.51157498271,0.0069480936930330596
0.0,306.11910334429575,0.0,0.0,0.0,0.0,8999452.611444255,,0.0,0.0,0.0,,,,0.0,0.0,0.008125213491013182
1.2,306.79332070738957,306.0444386175137,305.9483308848051,304.23357173615955,2.5219704930878493,8999469.570060676,,4872.823480262969,49.65832194907176,160.36365865565162,,,,0.05070321009426823,13026.984811369304,0.009277002364236356
2.4,307.54631921528255,306.64958112454406,306.5345835866827,304.48307774049397,3.044851642276001,8999486.750819115,,4614.943797630563,49.6663792090047,191.88285251754158,,,,0.06793264022126834,13736.764627789447,0.010315930810805297
3.5999999999999996,308.3581594367991,307.31313898895434,307.1778257058748,304.7643047167431,3.6092607495714333,8999504.212971047,,4420.302887047874,49.67558479968227,225.78134471005336,,,,0.08965014677738044,13806.21366262514,0.011157319382787585
4.8,309.2002647000283,308.0174447564831,307.86100513307736,305.0712042152828,4.195072838686542,8999522.02951483,,4287.509282861644,49.685760419183715,261.0323816001924,,,,0.11632032737467876,13067.826882776913,0.0117213986658261
6.0,310.04015421049786,308.73993715878447,308.56226214649394,305.3944392850895,4.778915072517748,8999540.289451312,,4213.955687778477,49.696603196035156,296.4653750252869,,,,0.14800540036449675,11438.917208877543,0.012059246954644201
7.199999999999999,310.848599167346,309.45678118348684,309.2584203591846,305.7225618184788,5.339330682441243,8999559.099619083,,4193.314578729526,49.70771554774764,330.9813541494918,,,,0.18401368087514414,8991.870021719658,0.012525493399488503
8.4,311.6047983571705,310.1467635681933,309.92877774697615,306.04394367707124,5.861338695106156,8999578.585434247,,4214.161701098291,49.718674813366654,363.72727603799535,,,,0.22268352811896758,6027.476377551977,0.013225984271911278
9.6,312.30587089312854,310.79287344044184,310.5566877689549,306.3483844433177,6.342168040270792,8999598.89296394,,4241.854141130722,49.72909969070201,394.0952233939827,,,,0.26228405700077745,3095.6513798705287,0.004549833326998514
10.799999999999999,312.98228148595996,311.3860430194689,311.1331428760105,306.6278894822845,6.803414945063253,8999620.187317584,,4196.987036913563,49.73866328080726,421.9846948510394,,,,0.30009495307008605,865.3413868619274,0.005788170185759733
12.0,313.6856916739052,311.9428579070508,311.6739500242816,306.88436472342045,7.286661190858524,8999642.64226712,,4035.6814209970303,49.74734632657028,448.69492474068903,,,,0.3284064060435664,7.905948161461556e-28,0.007219977234486193
0.0,305.118607431303,0.0,0.0,0.0,0.0,8999452.59711222,,0.0,0.0,0.0,,,,0.0,0.0,0.008788073802902781
1.2,305.7067491732928,305.10290985129944,305.025038004009,303.6349113293501,2.020222637622851,8999469.631981965,,5248.3638749849415,49.635407631993054,129.9355835681455,,,,0.034442915210689797,8879.297965797801,0.010379236116207051
2.4,306.41744935967137,305.6342259313908,305.53516382273835,303.7668588976262,2.6036698176689583,8999486.839033216,,4833.625402442061,49.63819984460778,165.2932779260526,,,,0.0497476019541041,10100.4218880661,0.011831876079969474
3.5999999999999996,307.24681768332863,306.25748670800346,306.13356510727573,303.92165243619576,3.296307303402102,8999504.275579063,,4502.219411925204,49.6414746268428,206.77338556542173,,,,0.07080387054888979,10954.49944848051,0.01297453616325056
4.8,308.17441796699865,306.9637358775196,306.8116418008347,304.09707424417144,4.087080703077902,8999522.016836898,,4251.488242853179,49.64518466045454,253.781479328633,,,,0.0990873592242065,11186.647264786005,0.013661877205508677
6.0,309.16165310593556,307.7329284961554,307.5501475769553,304.2881494804012,4.948960796266476,8999540.160920259,,4080.845704701177,49.64922526700657,304.985000647297,,,,0.1359137695652422,10552.315941700597,0.01424070169029938
7.199999999999999,310.1578641687079,308.5354678411135,308.3206657985071,304.48753019448253,5.84099354008049,8999558.834661163,,3988.7828675452342,49.65344082789689,358.414879412656,,,,0.18187703210371906,8914.15985887888,0.015370266300271863
8.4,311.11442802012857,309.3373688393379,309.0905671945285,304.68677645723295,6.7177578658017865,8999578.199174248,,3967.290658602818,49.65765196495455,411.80884824923317,,,,0.23591384910972193,6382.645661430184,
9.6,311.9993354619393,310.10669530849987,309.82919016241624,304.87794872643985,7.5429073778140605,8999598.454014126,,3995.1017777261204,49.66169096984731,463.04016594328215,,,,0.29476939883664366,3457.0007544919754,
10.799999999999999,312.8301951206537,310.8128107818805,310.50712166399467,305.0534330066775,8.313048787957769,8999619.844507713,,3983.918483419482,49.66539724519128,510.067441376269,,,,0.3553438253687894,1008.3896165646026,
12.0,313.6856916739052,311.44389143836605,311.1130107250979,305.21028605472765,9.077800369915622,8999642.64226712,,3808.047660362667,49.66870898657759,552.1016906974726,,,,0.40952591306373015,9.558023902410753e-28,
,,,,303.15,10.385071427425917,,,3299.7606454413362,49.75538649083551,496.11476508666374,,,,,,
,,,,303.15,,,,,,19844.59060346655,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
,,,,303.15,,,,,,,,,,,,
